community,user_id,thread_id,date,subject,category,body,quotes
Evolution Forums,Diamondzz,41848,2015-01-11T03:18:52,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"No problem mate, this method works fine for UK as well","mikaeldunknow wrote:This sounds interesting, will buy soon and review for UK members "
Evolution Forums,kerry12,41848,2015-01-11T03:29:36,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,method work ok if in AUS?,
Evolution Forums,Diamondzz,41848,2015-01-11T03:47:41,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Yep no problem, worldwide method",kerry12 wrote:method work ok if in AUS?
Evolution Forums,kerry12,41848,2015-01-11T05:24:39,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Thanks so much will jump on marketplace and purchase give a try, hopefully not to many copies sold and get saturated","Diamondzz wrote:kerry12 wrote:method work ok if in AUS?Yep no problem, worldwide method"
Evolution Forums,radion,41848,2015-01-11T14:16:52,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"So is this method legal, if I don't need to use fake ID or CC?",
Evolution Forums,giack44,41848,2015-01-11T15:47:36,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Does it work for a ps4?,
Evolution Forums,obpulsive2,41848,2015-01-11T16:21:41,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,V. Sorry I have not done a review yet as I only noticed it today.  I will read it and do an inital review later tonight or tomorrow morning at latest and If I feel I can go through with it myself I will update as I go along.  Thank you mate.,
Evolution Forums,obpulsive2,41848,2015-01-11T16:55:45,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"This is ingenious and cunning in equal measures.  It made me laugh at parts due to the duplicitous nature of this scam.  Very intelligent vendor IMO and I just have to give this a go.  Thanks for the opportunity for this diamoindzz - I don't think I will need a different drop address if it goes smoothly but if I need to use the back-up plan then maybe I would feel better with one. Just to add:  This is a well written and easy to follow guide. Wherever they may be a problem in getting what you want then, as clear as a flow chart, the vendor gives more clear instructions to get things back on track.  There is even e-paperwork if needed to give the victim a push in the right direction but I would hope it would not go that far.  I have not tried it yet but I cannot see how it will not work if done properly.  I had tried this in the past on the alibaba site but failed - having read this vendor's guide I can see where I went wrong. excited with this!
 Last edited by obpulsive2 (2015-01-11 17:12:46)",
Evolution Forums,Diamondzz,41848,2015-01-11T19:37:40,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Thanks for the awesome review mate, glad you enjoyed  Unfortunately, no. Websites like Aliexpress and Alibaba don't sell (as far as I know) PS4's and Xbox's. If they do it's a good chance its a chinese knock off Yep, the method is completely legal. Perhaps frowned down upon, but totally legal and needs no fake ID or CC.","obpulsive2 wrote:This is ingenious and cunning in equal measures.  It made me laugh at parts due to the duplicitous nature of this scam.  Very intelligent vendor IMO and I just have to give this a go.  Thanks for the opportunity for this diamoindzz - I don't think I will need a different drop address if it goes smoothly but if I need to use the back-up plan then maybe I would feel better with one.Just to add:  This is a well written and easy to follow guide. Wherever they may be a problem in getting what you want then, as clear as a flow chart, the vendor gives more clear instructions to get things back on track.  There is even e-paperwork if needed to give the victim a push in the right direction but I would hope it would not go that far. I have not tried it yet but I cannot see how it will not work if done properly.  I had tried this in the past on the alibaba site but failed - having read this vendor's guide I can see where I went wrong.excited with this!;giack44 wrote:Does it work for a ps4?;radion wrote:So is this method legal, if I don't need to use fake ID or CC?"
Evolution Forums,Diamondzz,41848,2015-01-12T05:57:55,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Bumping,
Evolution Forums,mcdoubleplain,41848,2015-01-12T06:30:35,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,please reply to my PM op,
Evolution Forums,Diamondzz,41848,2015-01-12T16:37:27,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Price has been raised to $30. Get it before it goes any higher,
Evolution Forums,Diamondzz,41848,2015-01-12T20:56:36,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Cocaine bump. Get the guide and make back what you paid by 2 THOUSAND%%,
Evolution Forums,Diamondzz,41848,2015-02-03T00:02:08,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"It's already been stated in the description that the method is social engineering on Aliexpress, that's not a secret. What the other guy said was complete bullshit though that didn't work. There's plenty of ways you can go about doing the SE. Of course you can't expect 100% success, but it costs nothing to implement so there's no reason you can't keep at it until you get success.","TheSaint wrote:I'm glad I didn't waste time with this BS. This method may work once in 50 attempts perhaps. Also, the idea of this method is already posted in this thread by some dude, and the OP turned it down. Just read through the posts and You'll figure it out. This method sure is worth a penny or two."
Evolution Forums,nen13,41848,2015-02-03T19:05:55,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Can I get a refund? I personally think this guide is useless. Most of the reviews of the guide haven't even tried it I bet,
Evolution Forums,warfts,41848,2015-02-05T00:11:28,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,it's still working? works well to Brazil? someone success in a lot of orders?,
Evolution Forums,nen13,41848,2015-02-14T15:26:47,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"I stand by this, I don't think anyone has even been successful with this.",nen13 wrote:Can I get a refund? I personally think this guide is useless. Most of the reviews of the guide haven't even tried it I bet
Evolution Forums,moneymike23,41848,2015-02-16T03:53:44,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,I was about to buy it...thanks for saving me some money,"nen13 wrote:nen13 wrote:Can I get a refund? I personally think this guide is useless. Most of the reviews of the guide haven't even tried it I betI stand by this, I don't think anyone has even been successful with this."
Evolution Forums,drwho88888,41848,2015-03-01T08:41:21,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Whatever others say, this is an original idea, is very funny and has a really good chance of working. The best thing is is that it costs absolutely nothing to try except your time. And has the potential to do really well. Everything is explained well with decent grammar (unlike some guides) and the potential issues you may encounter are dealt with clearly. It's a good read and has great potential if you can think a little out of the box. Buy it and have a good laugh. It's worth it just for that.",
Evolution Forums,motorhd,41848,2015-03-15T18:12:38,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"You stated: ""Haha I know, I gave out like 2 vouches and the bastards never reviewed the item, just some suckers looking for a nice guide."" Vouch desired...Unlike thoes that didn't submit what they agreed to,I promise to provide a fair / honest, and unbiased observation. PM me at your earliest convenience.
 Last edited by motorhd (2015-03-15 18:13:52)",
Evolution Forums,byanymeans,41848,2015-03-15T23:05:37,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,is the guide still valid?,
Evolution Forums,BINGFLAMINGO,41848,2015-01-18T23:14:18,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"You should be banned for even using the name your using if members here remember back to those day's of shadow crew.Never the less Evo is a good community and what gives you the right to come and flame what seem's to be a good system, people like you disgust me you retard. OP good luck with sales and cumbajohny get a grip and show some of your own methods and buy a vendor's account and sell it and get your own reviews but what you have just said and the attention you have given to this thread I'd be thanking you for keep bumping my thread with your bollox. BING","CumbaJohnny wrote:Diamondzz wrote:CumbaJohnny wrote:It's social engineering I'm sure you can workout how to manipulate to gain vouches and feedback. It's easy to make deals to help each other out and there are plenty of other ways.Basically I just gave away the method anyways since it was free. So anyone can enjoy trying.What did you give away mate? What you described will result in complete failure and isn't even 1% of my guide LOL. But let me get this straight: you think I ""manipulated"" all the people on the marketplace and forum to leave the feedback that they did? I guess I'm not shocked that you don't know how Evolution works considering you only have 10 posts and you're trying to defame a trusted and respected vendor. I do thank you for bringing more attention to my guide though! Like I said lets see some proof of the iPhone 6 you got and the sold on eBay. We are on a fucking internet forum full of people trying to make a quick buck, it's going to be easy to cut some deals with traders and also create multiple accounts and fool people. Your basically using SE on desperate people on this forum LOLOh and don't throw the 'low post count' crap at me I'm not trying to sell shit so it doesn't matter. It's people like you with this kiddie bullshit that is going to force people away from Evo.Method is below - add your own twist and try your luck but it was saturated and you won't get no iPhones LOLYou will be telling them you are a reseller of products.Basically you message as many Chinese sellers as you can find telling them you want to buy 5000-10000 pieces of their product, regardless of value, and wait for them to respond.They will respond with a stock message showcasing their crappy supply of items.Take your pick and tell them you would like to sample their product for quality control and company assurance policy. If you want to be more successful as a precursor to this message let them know of your company profits - I say revenue of between 3-5 million per year and 1-2 million profit.If they ask where you sell tell them ebay and your website, don't worry you don't need one. When they ask what site tell them you are a subsidiary of (Insert massive tech company here). This is in fact very successful.Ask them to include a PI (Pro forma Invoice) when they come grovelling back to you to take their sample order."
Evolution Forums,Diamondzz,41848,2015-01-19T02:07:39,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Thank you bro, good luck with whatever you're selling as well 
 Last edited by Diamondzz (2015-01-19 07:34:10)",BINGFLAMINGO wrote:OP good luck with sales and cumbajohny get a grip and show some of your own methods and buy a vendor's account and sell it and get your own reviews but what you have just said and the attention you have given to this thread I'd be thanking you for keep bumping my thread with your bollox.BING
Evolution Forums,CumbaJohnny,41848,2015-01-19T07:08:08,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"What 'seems' to be a good method and what 'is' a good method are 2 different things. Lets all work the fucking system so we can rip off each other and kill a good community. If this is what we are aloud to get away with on here then I may as well go to some kiddie clear web forums and post all there dated and saturated methods they share for free.  I have nothing to gain from this I am not selling any methods, I am not a vendor. I'm just trying to look out for the community.  If anyone knows how these B2B sites work then you'll understand where I am coming from in all of this. Also this method was so saturated last year, people were running macros and bots to post messages to suppliers and now if you are lucky to get a sample you'll need to pay a crazy price i shipping but most of the time the samples are now free. See example of a reply below  Thanks so much for your kindly reply. What we mean by free sample is that we will refund the sample fee to you once you place a bulk order. Our sample price is USD10/pcs and the shipping cost is USD40 by DHL. So total cost for 1 sample is USD50 including shipping cost. We will refund the sample fe eto you once you place a bulk order. Hope to hear from you soon. Best regards! Sincerely,Cynthia Not trying to shit on anyone, just looking out for the community. Moving on..","BINGFLAMINGO wrote:CumbaJohnny wrote:Diamondzz wrote:What did you give away mate? What you described will result in complete failure and isn't even 1% of my guide LOL. But let me get this straight: you think I ""manipulated"" all the people on the marketplace and forum to leave the feedback that they did? I guess I'm not shocked that you don't know how Evolution works considering you only have 10 posts and you're trying to defame a trusted and respected vendor. I do thank you for bringing more attention to my guide though! Like I said lets see some proof of the iPhone 6 you got and the sold on eBay. We are on a fucking internet forum full of people trying to make a quick buck, it's going to be easy to cut some deals with traders and also create multiple accounts and fool people. Your basically using SE on desperate people on this forum LOLOh and don't throw the 'low post count' crap at me I'm not trying to sell shit so it doesn't matter. It's people like you with this kiddie bullshit that is going to force people away from Evo.Method is below - add your own twist and try your luck but it was saturated and you won't get no iPhones LOLYou will be telling them you are a reseller of products.Basically you message as many Chinese sellers as you can find telling them you want to buy 5000-10000 pieces of their product, regardless of value, and wait for them to respond.They will respond with a stock message showcasing their crappy supply of items.Take your pick and tell them you would like to sample their product for quality control and company assurance policy. If you want to be more successful as a precursor to this message let them know of your company profits - I say revenue of between 3-5 million per year and 1-2 million profit.If they ask where you sell tell them ebay and your website, don't worry you don't need one. When they ask what site tell them you are a subsidiary of (Insert massive tech company here). This is in fact very successful.Ask them to include a PI (Pro forma Invoice) when they come grovelling back to you to take their sample order.You should be banned for even using the name your using if members here remember back to those day's of shadow crew.Never the less Evo is a good community and what gives you the right to come and flame what seem's to be a good system, people like you disgust me you retard.OP good luck with sales and cumbajohny get a grip and show some of your own methods and buy a vendor's account and sell it and get your own reviews but what you have just said and the attention you have given to this thread I'd be thanking you for keep bumping my thread with your bollox.BING"
Evolution Forums,Diamondzz,41848,2015-01-19T07:32:01,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Cumba of course not every vendor will work, you can't nitpick one and claim it's like that for all. If one doesn't work for you, you move on to the next one, so on and so forth. What it does break down to though is the method used. It's more than just a simple message or acting out a role. Not trying to shit on you Cumba, but unless you have tried my specific guide/methodology, you can't say what is and isn't working. And you can say I've somehow ""manipulated"" my feedback (sigh), but I again will have to refer you to the people who have purchased it and left their own review. It's worked for them.
 Last edited by Diamondzz (2015-01-19 07:33:07)",
Evolution Forums,CumbaJohnny,41848,2015-01-19T08:44:17,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Feedback and vouches are very easy to manipulate on any forum, website, online store. I said I'm sure you can workout how to manipulate to gain vouches and feedback. It's SE after all. I didn't state it as a fact but it's not solid proof of a method working either.  I'd like to move on from this, and please don't think this was a personal attack on yourself. If you want to discuss it further then we can do it privately through PM. If you would like to humble me then please do I will come back on here and edit delete what I wrote and eat my words. Thanks","Diamondzz wrote:Cumba of course not every vendor will work, you can't nitpick one and claim it's like that for all. If one doesn't work for you, you move on to the next one, so on and so forth. What it does break down to though is the method used. It's more than just a simple message or acting out a role. Not trying to shit on you Cumba, but unless you have tried my specific guide/methodology, you can't say what is and isn't working. And you can say I've somehow ""manipulated"" my feedback (sigh), but I again will have to refer you to the people who have purchased it and left their own review. It's worked for them."
Evolution Forums,Kevinballoon,41848,2015-01-19T13:49:01,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,does this method involve inspect element?,
Evolution Forums,Diamondzz,41848,2015-01-19T19:02:01,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Nope, this method doesn't involve inspect element.",Kevinballoon wrote:does this method involve inspect element?
Evolution Forums,Diamondzz,41848,2015-01-19T19:20:01,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Price has been dropped for today,
Evolution Forums,BINGFLAMINGO,41848,2015-01-19T19:21:46,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"CUMBAJOHHY this that's all i got to say if you care for the community listen to the moderator and stop being such a prick and that's my word PRICK  BING
 Last edited by BINGFLAMINGO (2015-01-19 19:29:02)","BlueHighSky wrote:This is the review topic for products offered by Diamondzz. If you have bought an item from his shop, feel free to discuss the quality of it. If you havent, I dont see what business you have here. Please refrain from judging a product you havent bought."
Evolution Forums,Diamondzz,41848,2015-01-19T23:44:43,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Bumping. Price will only be dropped until midnight tonight!,
Evolution Forums,nen13,41848,2015-01-20T00:04:30,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Ordered the guide, I'll post an honest review.",
Evolution Forums,Diamondzz,41848,2015-01-20T05:22:30,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Go for it mate  Last bump before the price drop is over,"nen13 wrote:Ordered the guide, I'll post an honest review."
Evolution Forums,Diamondzz,41848,2015-01-20T15:11:36,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Price has been placed back to normal,
Evolution Forums,Diamondzz,41848,2015-01-21T19:28:40,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Taking it on up,
Evolution Forums,cameron7,41848,2015-01-22T01:01:46,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,how much is this now? is it still working well uk?,
Evolution Forums,Diamondzz,41848,2015-01-22T01:25:58,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Yes mate, this works fine UK  The price is currently .17 BTC. Cheers!
 Last edited by Diamondzz (2015-01-22 01:26:19)",cameron7 wrote:how much is this now? is it still working well uk?
